\begin{table}[h]
\centering
\begin{tabular}{ccccccccc}
$i$ & $j$ & $k$ & $l$ & $\alpha$ & $\beta$ & $\gamma$ & $\delta$ & $U_{i,j,k,l}^{\alpha,\beta,\gamma,\delta}$ \
$0$ & $1$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.251 \\
$0$ & $1$ & $0$ & $0$ & $1$ & $1$ & $1$ & $2$ & -0.019 \\
$0$ & $1$ & $0$ & $0$ & $1$ & $1$ & $2$ & $1$ & -0.019 \\
$0$ & $1$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & -0.128 \\
$0$ & $1$ & $0$ & $0$ & $1$ & $2$ & $1$ & $1$ & 0.085 \\
$0$ & $1$ & $0$ & $0$ & $2$ & $1$ & $1$ & $1$ & 0.054 \\
$0$ & $1$ & $0$ & $0$ & $2$ & $1$ & $2$ & $2$ & 0.287 \\
$0$ & $1$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.013 \\
$0$ & $1$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.024 \\
$0$ & $1$ & $0$ & $1$ & $2$ & $1$ & $2$ & $1$ & 0.124 \\
$0$ & $1$ & $0$ & $1$ & $2$ & $2$ & $2$ & $2$ & 0.025 \\
$0$ & $1$ & $1$ & $0$ & $1$ & $1$ & $1$ & $1$ & 0.024 \\
$0$ & $1$ & $1$ & $0$ & $2$ & $1$ & $1$ & $2$ & 0.124 \\
$0$ & $1$ & $1$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.025 \\
$0$ & $1$ & $1$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.013 \\
$0$ & $1$ & $1$ & $1$ & $1$ & $2$ & $2$ & $2$ & 0.084 \\
$0$ & $1$ & $1$ & $1$ & $2$ & $1$ & $1$ & $1$ & 0.286 \\
$0$ & $1$ & $1$ & $1$ & $2$ & $1$ & $2$ & $2$ & 0.053 \\
$0$ & $1$ & $1$ & $1$ & $2$ & $2$ & $1$ & $1$ & -0.130 \\
$0$ & $1$ & $1$ & $1$ & $2$ & $2$ & $1$ & $2$ & -0.019 \\
$0$ & $1$ & $1$ & $1$ & $2$ & $2$ & $2$ & $1$ & -0.019 \\
$0$ & $1$ & $1$ & $1$ & $2$ & $2$ & $2$ & $2$ & -0.253 \\
$0$ & $1$ & $1$ & $2$ & $2$ & $1$ & $1$ & $1$ & -0.020 \\
$0$ & $1$ & $1$ & $2$ & $2$ & $2$ & $2$ & $1$ & -0.020 \\
$0$ & $1$ & $2$ & $1$ & $2$ & $1$ & $1$ & $1$ & -0.020 \\
$0$ & $1$ & $2$ & $1$ & $2$ & $2$ & $1$ & $2$ & -0.020 \\
$0$ & $1$ & $2$ & $2$ & $1$ & $1$ & $1$ & $1$ & 0.031 \\
$0$ & $1$ & $2$ & $2$ & $1$ & $2$ & $1$ & $1$ & 0.044 \\
$0$ & $1$ & $2$ & $2$ & $2$ & $2$ & $1$ & $1$ & -0.134 \\
$0$ & $1$ & $2$ & $2$ & $2$ & $2$ & $2$ & $2$ & -0.060 \\
$0$ & $2$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.034 \\
$0$ & $2$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & 0.027 \\
$0$ & $2$ & $0$ & $0$ & $2$ & $1$ & $1$ & $1$ & 0.043 \\
$0$ & $2$ & $0$ & $0$ & $2$ & $1$ & $2$ & $2$ & 0.073 \\
$0$ & $2$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & -0.048 \\
$0$ & $2$ & $1$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.036 \\
$0$ & $2$ & $1$ & $1$ & $1$ & $1$ & $2$ & $2$ & 0.021 \\
$0$ & $2$ & $1$ & $1$ & $2$ & $1$ & $1$ & $1$ & -0.026 \\
$0$ & $2$ & $1$ & $1$ & $2$ & $1$ & $2$ & $2$ & -0.027 \\
$0$ & $2$ & $1$ & $1$ & $2$ & $2$ & $1$ & $1$ & 0.021 \\
$0$ & $2$ & $1$ & $1$ & $2$ & $2$ & $2$ & $2$ & 0.037 \\
$0$ & $2$ & $2$ & $2$ & $1$ & $1$ & $1$ & $1$ & -0.048 \\
$0$ & $2$ & $2$ & $2$ & $2$ & $1$ & $1$ & $1$ & 0.073 \\
$0$ & $2$ & $2$ & $2$ & $2$ & $1$ & $2$ & $2$ & 0.042 \\
$0$ & $2$ & $2$ & $2$ & $2$ & $2$ & $1$ & $1$ & 0.028 \\
$0$ & $2$ & $2$ & $2$ & $2$ & $2$ & $2$ & $2$ & -0.033 \\
$1$ & $0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.251 \\
$1$ & $0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $2$ & -0.019 \\
$1$ & $0$ & $0$ & $0$ & $1$ & $1$ & $2$ & $1$ & -0.019 \\
$1$ & $0$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & -0.128 \\
$1$ & $0$ & $0$ & $0$ & $1$ & $2$ & $1$ & $1$ & 0.054 \\
$1$ & $0$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & 0.287 \\
$1$ & $0$ & $0$ & $0$ & $2$ & $1$ & $1$ & $1$ & 0.085 \\
$1$ & $0$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.013 \\
$1$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.024 \\
$1$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & $1$ & 0.124 \\
$1$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & $2$ & 0.025 \\
$1$ & $0$ & $1$ & $0$ & $1$ & $1$ & $1$ & $1$ & 0.024 \\
$1$ & $0$ & $1$ & $0$ & $1$ & $2$ & $1$ & $2$ & 0.124 \\
$1$ & $0$ & $1$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.025 \\
$1$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.013 \\
$1$ & $0$ & $1$ & $1$ & $1$ & $2$ & $1$ & $1$ & 0.286 \\
$1$ & $0$ & $1$ & $1$ & $1$ & $2$ & $2$ & $2$ & 0.053 \\
$1$ & $0$ & $1$ & $1$ & $2$ & $1$ & $2$ & $2$ & 0.084 \\
$1$ & $0$ & $1$ & $1$ & $2$ & $2$ & $1$ & $1$ & -0.130 \\
$1$ & $0$ & $1$ & $1$ & $2$ & $2$ & $1$ & $2$ & -0.019 \\
$1$ & $0$ & $1$ & $1$ & $2$ & $2$ & $2$ & $1$ & -0.019 \\
$1$ & $0$ & $1$ & $1$ & $2$ & $2$ & $2$ & $2$ & -0.253 \\
$1$ & $0$ & $1$ & $2$ & $1$ & $2$ & $1$ & $1$ & -0.020 \\
$1$ & $0$ & $1$ & $2$ & $2$ & $2$ & $2$ & $1$ & -0.020 \\
$1$ & $0$ & $2$ & $1$ & $1$ & $2$ & $1$ & $1$ & -0.020 \\
$1$ & $0$ & $2$ & $1$ & $2$ & $2$ & $1$ & $2$ & -0.020 \\
$1$ & $0$ & $2$ & $2$ & $1$ & $1$ & $1$ & $1$ & 0.031 \\
$1$ & $0$ & $2$ & $2$ & $2$ & $1$ & $1$ & $1$ & 0.044 \\
$1$ & $0$ & $2$ & $2$ & $2$ & $2$ & $1$ & $1$ & -0.134 \\
$1$ & $0$ & $2$ & $2$ & $2$ & $2$ & $2$ & $2$ & -0.060 \\
$1$ & $1$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & 4.401 \\
$1$ & $1$ & $0$ & $0$ & $1$ & $1$ & $1$ & $2$ & 0.066 \\
$1$ & $1$ & $0$ & $0$ & $1$ & $1$ & $2$ & $1$ & 0.066 \\
$1$ & $1$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & 6.246 \\
$1$ & $1$ & $0$ & $0$ & $1$ & $2$ & $1$ & $1$ & -0.011 \\
$1$ & $1$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & 0.067 \\
$1$ & $1$ & $0$ & $0$ & $2$ & $1$ & $1$ & $1$ & -0.011 \\
$1$ & $1$ & $0$ & $0$ & $2$ & $1$ & $2$ & $2$ & 0.067 \\
$1$ & $1$ & $0$ & $0$ & $2$ & $2$ & $1$ & $1$ & 3.049 \\
$1$ & $1$ & $0$ & $0$ & $2$ & $2$ & $1$ & $2$ & -0.013 \\
$1$ & $1$ & $0$ & $0$ & $2$ & $2$ & $2$ & $1$ & -0.013 \\
$1$ & $1$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & 4.380 \\
$1$ & $1$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.013 \\
$1$ & $1$ & $0$ & $1$ & $1$ & $1$ & $2$ & $1$ & 0.286 \\
$1$ & $1$ & $0$ & $1$ & $1$ & $1$ & $2$ & $2$ & -0.130 \\
$1$ & $1$ & $0$ & $1$ & $1$ & $2$ & $2$ & $2$ & -0.019 \\
$1$ & $1$ & $0$ & $1$ & $2$ & $1$ & $2$ & $2$ & -0.019 \\
$1$ & $1$ & $0$ & $1$ & $2$ & $2$ & $1$ & $2$ & 0.084 \\
$1$ & $1$ & $0$ & $1$ & $2$ & $2$ & $2$ & $1$ & 0.053 \\
$1$ & $1$ & $0$ & $1$ & $2$ & $2$ & $2$ & $2$ & -0.253 \\
$1$ & $1$ & $0$ & $2$ & $1$ & $1$ & $1$ & $1$ & 0.036 \\
$1$ & $1$ & $0$ & $2$ & $1$ & $1$ & $2$ & $1$ & -0.026 \\
$1$ & $1$ & $0$ & $2$ & $1$ & $1$ & $2$ & $2$ & 0.021 \\
$1$ & $1$ & $0$ & $2$ & $2$ & $2$ & $1$ & $1$ & 0.021 \\
$1$ & $1$ & $0$ & $2$ & $2$ & $2$ & $2$ & $1$ & -0.027 \\
$1$ & $1$ & $0$ & $2$ & $2$ & $2$ & $2$ & $2$ & 0.037 \\
$1$ & $1$ & $1$ & $0$ & $1$ & $1$ & $1$ & $1$ & 0.013 \\
$1$ & $1$ & $1$ & $0$ & $1$ & $1$ & $1$ & $2$ & 0.286 \\
$1$ & $1$ & $1$ & $0$ & $1$ & $1$ & $2$ & $2$ & -0.130 \\
$1$ & $1$ & $1$ & $0$ & $1$ & $2$ & $2$ & $2$ & -0.019 \\
$1$ & $1$ & $1$ & $0$ & $2$ & $1$ & $2$ & $2$ & -0.019 \\
$1$ & $1$ & $1$ & $0$ & $2$ & $2$ & $1$ & $2$ & 0.053 \\
$1$ & $1$ & $1$ & $0$ & $2$ & $2$ & $2$ & $1$ & 0.084 \\
$1$ & $1$ & $1$ & $0$ & $2$ & $2$ & $2$ & $2$ & -0.253 \\
$1$ & $1$ & $2$ & $0$ & $1$ & $1$ & $1$ & $1$ & 0.036 \\
$1$ & $1$ & $2$ & $0$ & $1$ & $1$ & $1$ & $2$ & -0.026 \\
$1$ & $1$ & $2$ & $0$ & $1$ & $1$ & $2$ & $2$ & 0.021 \\
$1$ & $1$ & $2$ & $0$ & $2$ & $2$ & $1$ & $1$ & 0.021 \\
$1$ & $1$ & $2$ & $0$ & $2$ & $2$ & $1$ & $2$ & -0.027 \\
$1$ & $1$ & $2$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.037 \\
$1$ & $2$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.060 \\
$1$ & $2$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & -0.132 \\
$1$ & $2$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & 0.045 \\
$1$ & $2$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.031 \\
$1$ & $2$ & $0$ & $1$ & $1$ & $1$ & $2$ & $1$ & -0.020 \\
$1$ & $2$ & $0$ & $1$ & $2$ & $1$ & $2$ & $2$ & -0.020 \\
$1$ & $2$ & $1$ & $0$ & $1$ & $1$ & $1$ & $2$ & -0.020 \\
$1$ & $2$ & $1$ & $0$ & $2$ & $1$ & $2$ & $2$ & -0.020 \\
$2$ & $0$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.034 \\
$2$ & $0$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & 0.027 \\
$2$ & $0$ & $0$ & $0$ & $1$ & $2$ & $1$ & $1$ & 0.043 \\
$2$ & $0$ & $0$ & $0$ & $1$ & $2$ & $2$ & $2$ & 0.073 \\
$2$ & $0$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & -0.048 \\
$2$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.036 \\
$2$ & $0$ & $1$ & $1$ & $1$ & $1$ & $2$ & $2$ & 0.021 \\
$2$ & $0$ & $1$ & $1$ & $1$ & $2$ & $1$ & $1$ & -0.026 \\
$2$ & $0$ & $1$ & $1$ & $1$ & $2$ & $2$ & $2$ & -0.027 \\
$2$ & $0$ & $1$ & $1$ & $2$ & $2$ & $1$ & $1$ & 0.021 \\
$2$ & $0$ & $1$ & $1$ & $2$ & $2$ & $2$ & $2$ & 0.037 \\
$2$ & $0$ & $2$ & $2$ & $1$ & $1$ & $1$ & $1$ & -0.048 \\
$2$ & $0$ & $2$ & $2$ & $1$ & $2$ & $1$ & $1$ & 0.073 \\
$2$ & $0$ & $2$ & $2$ & $1$ & $2$ & $2$ & $2$ & 0.042 \\
$2$ & $0$ & $2$ & $2$ & $2$ & $2$ & $1$ & $1$ & 0.028 \\
$2$ & $0$ & $2$ & $2$ & $2$ & $2$ & $2$ & $2$ & -0.033 \\
$2$ & $1$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.060 \\
$2$ & $1$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & -0.132 \\
$2$ & $1$ & $0$ & $0$ & $2$ & $1$ & $2$ & $2$ & 0.045 \\
$2$ & $1$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & 0.031 \\
$2$ & $1$ & $0$ & $1$ & $1$ & $1$ & $2$ & $1$ & -0.020 \\
$2$ & $1$ & $0$ & $1$ & $1$ & $2$ & $2$ & $2$ & -0.020 \\
$2$ & $1$ & $1$ & $0$ & $1$ & $1$ & $1$ & $2$ & -0.020 \\
$2$ & $1$ & $1$ & $0$ & $1$ & $2$ & $2$ & $2$ & -0.020 \\
$2$ & $2$ & $0$ & $0$ & $1$ & $1$ & $1$ & $1$ & 2.263 \\
$2$ & $2$ & $0$ & $0$ & $1$ & $1$ & $2$ & $2$ & 3.054 \\
$2$ & $2$ & $0$ & $0$ & $2$ & $2$ & $2$ & $2$ & 2.269 \\
$2$ & $2$ & $0$ & $1$ & $1$ & $1$ & $1$ & $1$ & 0.031 \\
$2$ & $2$ & $0$ & $1$ & $1$ & $1$ & $1$ & $2$ & 0.044 \\
$2$ & $2$ & $0$ & $1$ & $1$ & $1$ & $2$ & $2$ & -0.134 \\
$2$ & $2$ & $0$ & $1$ & $2$ & $2$ & $2$ & $2$ & -0.060 \\
$2$ & $2$ & $0$ & $2$ & $1$ & $1$ & $1$ & $1$ & -0.048 \\
$2$ & $2$ & $0$ & $2$ & $1$ & $1$ & $2$ & $1$ & 0.073 \\
$2$ & $2$ & $0$ & $2$ & $1$ & $1$ & $2$ & $2$ & 0.028 \\
$2$ & $2$ & $0$ & $2$ & $2$ & $2$ & $2$ & $1$ & 0.042 \\
$2$ & $2$ & $0$ & $2$ & $2$ & $2$ & $2$ & $2$ & -0.033 \\
$2$ & $2$ & $1$ & $0$ & $1$ & $1$ & $1$ & $1$ & 0.031 \\
$2$ & $2$ & $1$ & $0$ & $1$ & $1$ & $2$ & $1$ & 0.044 \\
$2$ & $2$ & $1$ & $0$ & $1$ & $1$ & $2$ & $2$ & -0.134 \\
$2$ & $2$ & $1$ & $0$ & $2$ & $2$ & $2$ & $2$ & -0.060 \\
$2$ & $2$ & $2$ & $0$ & $1$ & $1$ & $1$ & $1$ & -0.048 \\
$2$ & $2$ & $2$ & $0$ & $1$ & $1$ & $1$ & $2$ & 0.073 \\
$2$ & $2$ & $2$ & $0$ & $1$ & $1$ & $2$ & $2$ & 0.028 \\
$2$ & $2$ & $2$ & $0$ & $2$ & $2$ & $1$ & $2$ & 0.042 \\
$2$ & $2$ & $2$ & $0$ & $2$ & $2$ & $2$ & $2$ & -0.033 \\
\end{tabular}
\caption{Extracted tensor values}
\label{tab:tensor_values}
\end{table}
